"","Impuestos","fecha"
"1",1512328.529108,2000-01-01
"2",1100415.022492,2000-02-01
"3",1228773.777858,2000-03-01
"4",1343029.467121,2000-04-01
"5",1293770.545221,2000-05-01
"6",1223870.967722,2000-06-01
"7",1332462.445994,2000-07-01
"8",1098643.327584,2000-08-01
"9",1399975.998318,2000-09-01
"10",932565.274118,2000-10-01
"11",1405544.22145,2000-11-01
"12",885603.3875,2000-12-01
"13",1893429.657663,2001-01-01
"14",1469072.656994,2001-02-01
"15",1617876.610773,2001-03-01
"16",1990344.639707,2001-04-01
"17",1620027.686583,2001-05-01
"18",1906006.52342,2001-06-01
"19",1721142.803938,2001-07-01
"20",1448764.410668,2001-08-01
"21",1652960.55835282,2001-09-01
"22",1247395.583873,2001-10-01
"23",1735116.472034,2001-11-01
"24",1139598.075302,2001-12-01
"25",2154360.204234,2002-01-01
"26",1494589.498862,2002-02-01
"27",1539357.651917,2002-03-01
"28",1969497.624826,2002-04-01
"29",1704693.256845,2002-05-01
"30",1812524.81455,2002-06-01
"31",1836636.186892,2002-07-01
"32",1680419.20618,2002-08-01
"33",2532671.655424,2002-09-01
"34",1430330.813741,2002-10-01
"35",2509962.568199,2002-11-01
"36",1238791.872911,2002-12-01
"37",2402050.842382,2003-01-01
"38",2139182.336178,2003-02-01
"39",1959054.78257649,2003-03-01
"40",2351538.147729,2003-04-01
"41",2119949.704685,2003-05-01
"42",2601890.9483631,2003-06-01
"43",2317693.76564091,2003-07-01
"44",1923584.208713,2003-08-01
"45",2342691.32676992,2003-09-01
"46",1597485.59657929,2003-10-01
"47",2330396.967969,2003-11-01
"48",1489282.166394,2003-12-01
"49",2898587.120031,2004-01-01
"50",1838104.904751,2004-02-01
"51",2388889.024107,2004-03-01
"52",3551543.6259,2004-04-01
"53",2646881.005075,2004-05-01
"54",2990668.865029,2004-06-01
"55",2419502.653223,2004-07-01
"56",2573196.289718,2004-08-01
"57",2705129.855947,2004-09-01
"58",1902443.518383,2004-10-01
"59",2621382.793218,2004-11-01
"60",1696127.652247,2004-12-01
"61",3136524.827059,2005-01-01
"62",2270403.214667,2005-02-01
"63",2552886.414979,2005-03-01
"64",3974008.418438,2005-04-01
"65",2956432.942113,2005-05-01
"66",3460263.219413,2005-06-01
"67",2782276.580975,2005-07-01
"68",3051499.367257,2005-08-01
"69",3121288.678822,2005-09-01
"70",2233887.289824,2005-10-01
"71",2940294.935832,2005-11-01
"72",1792754.694703,2005-12-01
"73",3607487.185416,2006-01-01
"74",2781753.6272,2006-02-01
"75",2955917.694628,2006-03-01
"76",4620216.46351,2006-04-01
"77",3483544.011321,2006-05-01
"78",4043236.361825,2006-06-01
"79",3236222.778695,2006-07-01
"80",3589260.996727,2006-08-01
"81",3811066.339636,2006-09-01
"82",2617208.704911,2006-10-01
"83",3627727.751155,2006-11-01
"84",2170951.256037,2006-12-01
"85",4837362.852932,2007-01-01
"86",3313717.621043,2007-02-01
"87",3403277.2878,2007-03-01
"88",2253385.830516,2007-04-01
"89",7147551.93655,2007-05-01
"90",4130973.810255,2007-06-01
"91",4232837.696159,2007-07-01
"92",3952117.063099,2007-08-01
"93",4087407.311167,2007-09-01
"94",2893116.14887,2007-10-01
"95",4170709.255914,2007-11-01
"96",2465064.898873,2007-12-01
"97",6460552.520269,2008-01-01
"98",3420931.635128,2008-02-01
"99",3920860.410204,2008-03-01
"100",5049113.063765,2008-04-01
"101",5039335.652907,2008-05-01
"102",5069171.323712,2008-06-01
"103",4354917.689585,2008-07-01
"104",3908726.484603,2008-08-01
"105",5481413.614041,2008-09-01
"106",3102320.214369,2008-10-01
"107",4371545.59174,2008-11-01
"108",2676953.376861,2008-12-01
"109",5298310.967054,2009-01-01
"110",3389550.557419,2009-02-01
"111",4004942.216192,2009-03-01
"112",6453833.01115,2009-04-01
"113",5027360.491578,2009-05-01
"114",5609178.735924,2009-06-01
"115",4484640.449208,2009-07-01
"116",5317936.793173,2009-08-01
"117",5676958.38529,2009-09-01
"118",3479616.667726,2009-10-01
"119",4665805.619994,2009-11-01
"120",2746741.687245,2009-12-01
"121",5923160.247345,2010-01-01
"122",4208253.131899,2010-02-01
"123",4305625.795529,2010-03-01
"124",4793451.577886,2010-04-01
"125",5472289.31744,2010-05-01
"126",4373202.424776,2010-06-01
"127",4873635.053544,2010-07-01
"128",4389787.741735,2010-08-01
"129",5955115.32748,2010-09-01
"130",3192903.495933,2010-10-01
"131",5161151.941028,2010-11-01
"132",2948877.531882,2010-12-01
"133",6818877.677658,2011-01-01
"134",3809742.702117,2011-02-01
"135",5025001.133182,2011-03-01
"136",7883570.739352,2011-04-01
"137",7577685.192379,2011-05-01
"138",8091132.760658,2011-06-01
"139",5660588.613891,2011-07-01
"140",3593714.205337,2011-08-01
"141",8163081.144057,2011-09-01
"142",3270943.417863,2011-10-01
"143",6144070.004443,2011-11-01
"144",3529958.684952,2011-12-01
"145",7576352.79542,2012-01-01
"146",4765868.213736,2012-02-01
"147",5558032.796214,2012-03-01
"148",12733949.441073,2012-04-01
"149",7737044.105119,2012-05-01
"150",12313116.394543,2012-06-01
"151",5947257.865265,2012-07-01
"152",3895610.008582,2012-08-01
"153",8150056.811788,2012-09-01
"154",3445333.7597,2012-10-01
"155",6330475.981915,2012-11-01
"156",3739716.65124,2012-12-01
"157",8338606.341383,2013-01-01
"158",6518219.922335,2013-02-01
"159",5735852.812108,2013-03-01
"160",11046838.204298,2013-04-01
"161",8564556.834403,2013-05-01
"162",11221298.573551,2013-06-01
"163",7048778.16347,2013-07-01
"164",4866023.329831,2013-08-01
"165",10063795.959286,2013-09-01
"166",4167293.499704,2013-10-01
"167",7239236.29982,2013-11-01
"168",4182751.390076,2013-12-01
"169",10569708.892817,2014-01-01
"170",7203846.568918,2014-02-01
"171",6896415.057316,2014-03-01
"172",10972131.600347,2014-04-01
"173",10054200.60967,2014-05-01
"174",9788246.487283,2014-06-01
"175",7642391.062805,2014-07-01
"176",4445431.843,2014-08-01
"177",11387008.619,2014-09-01
"178",4577108.505,2014-10-01
"179",8135615.769,2014-11-01
"180",4611759.97,2014-12-01
"181",11701277.07,2015-01-01
"182",5226970.741,2015-02-01
"183",7309121.61,2015-03-01
"184",12058292.331,2015-04-01
"185",11332506.104,2015-05-01
"186",10735402.726,2015-06-01
"187",8121520.646,2015-07-01
"188",5081415.192,2015-08-01
"189",12622977.873,2015-09-01
"190",5294696.839,2015-10-01
"191",8518245.037,2015-11-01
"192",5153056.401,2015-12-01
"193",12488490.952,2016-01-01
"194",5168470.397,2016-02-01
"195",7692738.59,2016-03-01
"196",12574216.648,2016-04-01
"197",11430928.066,2016-05-01
"198",11854213.926,2016-06-01
"199",8393888.992,2016-07-01
"200",5393122.836,2016-08-01
"201",12481697.073,2016-09-01
"202",5300186.667,2016-10-01
"203",8965161.847,2016-11-01
"204",5399612.895,2016-12-01
"205",13552459.203,2017-01-01
"206",5463138.733,2017-02-01
"207",8466785.653,2017-03-01
"208",12237599.991,2017-04-01
"209",12728626.894,2017-05-01
"210",11643358.077,2017-06-01
"211",9620368.181,2017-07-01
"212",5819547.419,2017-08-01
"213",13590556.962,2017-09-01
"214",5801681.735,2017-10-01
"215",10203803.652,2017-11-01
"216",5765672.033,2017-12-01
"217",14494083,2018-01-01
"218",6234493,2018-02-01
"219",9360083.8,2018-03-01
"220",11196903,2018-04-01
"221",11723467,2018-05-01
"222",11024899,2018-06-01
"223",10475498,2018-07-01
"224",6866533,2018-08-01
"225",13049128,2018-09-01
"226",6722496,2018-10-01
"227",10752137,2018-11-01
"228",9452338.76248,2018-12-01
"229",15251462.161511,2019-01-01
"230",7035563.580153,2019-02-01
"231",10129719.492981,2019-03-01
"232",11733063.294883,2019-04-01
"233",13231208.945851,2019-05-01
"234",12012517.082072,2019-06-01
"235",11832204.427717,2019-07-01
"236",7345402.853618,2019-08-01
"237",15470373.092204,2019-09-01
"238",7454065.018312,2019-10-01
"239",12070588.729947,2019-11-01
"240",7368776.110197,2019-12-01
"241",17325955.123376,2020-01-01
"242",7828534.289226,2020-02-01
"243",10523855.956889,2020-03-01
"244",8627469.334906,2020-04-01
"245",11140732.323555,2020-05-01
"246",10703990.016544,2020-06-01
"247",9355941.241747,2020-07-01
"248",6541656.68867,2020-08-01
"249",13179365.127277,2020-09-01
"250",7249773.23344,2020-10-01
"251",12619569.642307,2020-11-01
"252",7351407.1170449,2020-12-01
"253",16452359.782165,2021-01-01
"254",7238111.94829,2021-02-01
"255",11068833.115683,2021-03-01
"256",11395800.670718,2021-04-01
"257",13846570.672614,2021-05-01
"258",10985264.909232,2021-06-01
"259",12078552.75116,2021-07-01
"260",8202249.08184,2021-08-01
"261",15994227.98233,2021-09-01
"262",8133232.408326,2021-10-01
"263",14691732.019294,2021-11-01
"264",9528864.859702,2021-12-01
"265",19677284.555742,2022-01-01
"266",9006955.195025,2022-02-01
"267",13829999.791574,2022-03-01
"268",17606762.015163,2022-04-01
"269",17359859.732534,2022-05-01
"270",14739748.784043,2022-06-01
"271",18276784.607837,2022-07-01
"272",11163887.954011,2022-08-01
"273",20018432.144226,2022-09-01
"274",10264124.557049,2022-10-01
"275",17116671.070777,2022-11-01
"276",10459926.617428,2022-12-01
"277",25192326.484987,2023-01-01
"278",11282249.033091,2023-02-01
"279",16115744.317214,2023-03-01
"280",27890911.776328,2023-04-01
"281",22164990.491362,2023-05-01
"282",23373603.704271,2023-06-01
