fecha,Energia
2011-09-01,420065
2011-09-02,448742
2011-09-03,422390
2011-09-04,374118
2011-09-05,321114
2011-09-06,332982
2011-09-07,343473
2011-09-08,348791
2011-09-09,353099
2011-09-10,332373
2011-09-11,320512
2011-09-12,358410
2011-09-13,383103
2011-09-14,372175
2011-09-15,349674
2011-09-16,331465
2011-09-17,306649
2011-09-18,294691
2011-09-19,334487
2011-09-20,350356
2011-09-21,356223
2011-09-22,359019
2011-09-23,348551
2011-09-24,315213
2011-09-25,302913
2011-09-26,346507
2011-09-27,349269
2011-09-28,345661
2011-09-29,344627
2011-09-30,338751
2011-10-01,321241
2011-10-02,312551
2011-10-03,342547
2011-10-04,346872
2011-10-05,341093
2011-10-06,341953
2011-10-07,345081
2011-10-08,318433
2011-10-09,301806
2011-10-10,335815
2011-10-11,345379
2011-10-12,344368
2011-10-13,343556
2011-10-14,338509
2011-10-15,314933
2011-10-16,301151
2011-10-17,328280
2011-10-18,340435
2011-10-19,347912
2011-10-20,366569
2011-10-21,365957
2011-10-22,337747
2011-10-23,318900
2011-10-24,341536
2011-10-25,351879
2011-10-26,345416
2011-10-27,346204
2011-10-28,368226
2011-10-29,354952
2011-10-30,343036
2011-10-31,366213
2011-11-01,375315
2011-11-02,364824
2011-11-03,357132
2011-11-04,351257
2011-11-05,348433
2011-11-06,321504
2011-11-07,356151
2011-11-08,359111
2011-11-09,357657
2011-11-10,363621
2011-11-11,387846
2011-11-12,362582
2011-11-13,325360
2011-11-14,339612
2011-11-15,347662
2011-11-16,352083
2011-11-17,380974
2011-11-18,403792
2011-11-19,372381
2011-11-20,320684
2011-11-21,346760
2011-11-22,362756
2011-11-23,359390
2011-11-24,340709
2011-11-25,324428
2011-11-26,322169
2011-11-27,315040
2011-11-28,352038
2011-11-29,378876
2011-11-30,406695
2011-12-01,415349
2011-12-02,411709
2011-12-03,385431
2011-12-04,357495
2011-12-05,371772
2011-12-06,383060
2011-12-07,392107
2011-12-08,423106
2011-12-09,425386
2011-12-10,402704
2011-12-11,407391
2011-12-12,428363
2011-12-13,414365
2011-12-14,389952
2011-12-15,381161
2011-12-16,388376
2011-12-17,393794
2011-12-18,383576
2011-12-19,413520
2011-12-20,395337
2011-12-21,377912
2011-12-22,372993
2011-12-23,368545
2011-12-24,353962
2011-12-25,344669
2011-12-26,336780
2011-12-27,377706
2011-12-28,394215
2011-12-29,405704
2011-12-30,373753
2011-12-31,338502
2012-01-01,343039
2012-01-02,387344
2012-01-03,463412
2012-01-04,473682
2012-01-05,424423
2012-01-06,400225
2012-01-07,358188
2012-01-08,362309
2012-01-09,399539
2012-01-10,406400
2012-01-11,408930
2012-01-12,394484
2012-01-13,461320
2012-01-14,443495
2012-01-15,415953
2012-01-16,442198
2012-01-17,395012
2012-01-18,415820
2012-01-19,454169
2012-01-20,445465
2012-01-21,412850
2012-01-22,397056
2012-01-23,392410
2012-01-24,393912
2012-01-25,408282
2012-01-26,400087
2012-01-27,382895
2012-01-28,385834
2012-01-29,386221
2012-01-30,412897
2012-01-31,387643
2012-02-01,364387
2012-02-02,368293
2012-02-03,391318
2012-02-04,370666
2012-02-05,353222
2012-02-06,395939
2012-02-07,404973
2012-02-08,416322
2012-02-09,426501
2012-02-10,432221
2012-02-11,423552
2012-02-12,443875
2012-02-13,442821
2012-02-14,423606
2012-02-15,399456
2012-02-16,385285
2012-02-17,380681
2012-02-18,365181
2012-02-19,363486
2012-02-20,401798
2012-02-21,412013
2012-02-22,383706
2012-02-23,373716
2012-02-24,369281
2012-02-25,390651
2012-02-26,380700
2012-02-27,384917
2012-02-28,385963
2012-02-29,365625
2012-03-01,353815
2012-03-02,377463
2012-03-03,347929
2012-03-04,359747
2012-03-05,412386
2012-03-06,417058
2012-03-07,372424
2012-03-08,353049
2012-03-09,368766
2012-03-10,364834
2012-03-11,321755
2012-03-12,342574
2012-03-13,338874
2012-03-14,335510
2012-03-15,338133
2012-03-16,337322
2012-03-17,306259
2012-03-18,289850
2012-03-19,327424
2012-03-20,342104
2012-03-21,347586
2012-03-22,354065
2012-03-23,346868
2012-03-24,306712
2012-03-25,287181
2012-03-26,323308
2012-03-27,352933
2012-03-28,341173
2012-03-29,331633
2012-03-30,336487
2012-03-31,302435
2012-04-01,293081
2012-04-02,322836
2012-04-03,337176
2012-04-04,331992
2012-04-05,332438
2012-04-06,326473
2012-04-07,308627
2012-04-08,289087
2012-04-09,321064
2012-04-10,345182
2012-04-11,365324
2012-04-12,370632
2012-04-13,349991
2012-04-14,319002
2012-04-15,300507
2012-04-16,338360
2012-04-17,339649
2012-04-18,335200
2012-04-19,334968
2012-04-20,335756
2012-04-21,311639
2012-04-22,309654
2012-04-23,357537
2012-04-24,358645
2012-04-25,344830
2012-04-26,337256
2012-04-27,334746
2012-04-28,322638
2012-04-29,304857
2012-04-30,331758
2012-05-01,350114
2012-05-02,362726
2012-05-03,390061
2012-05-04,384213
2012-05-05,333148
2012-05-06,307675
2012-05-07,351945
2012-05-08,357521
2012-05-09,338025
2012-05-10,332113
2012-05-11,335333
2012-05-12,307804
2012-05-13,291817
2012-05-14,329480
2012-05-15,346339
2012-05-16,352858
2012-05-17,341466
2012-05-18,339080
2012-05-19,328154
2012-05-20,328666
2012-05-21,368308
2012-05-22,357553
2012-05-23,352147
2012-05-24,373304
2012-05-25,392092
2012-05-26,375988
2012-05-27,374516
2012-05-28,385645
2012-05-29,411402
2012-05-30,388795
2012-05-31,367141
2012-06-01,350728
2012-06-02,300897
2012-06-03,293412
2012-06-04,339765
2012-06-05,342661
2012-06-06,338794
2012-06-07,351189
2012-06-08,362160
2012-06-09,353522
2012-06-10,356310
2012-06-11,389511
2012-06-12,402038
2012-06-13,378131
2012-06-14,366460
2012-06-15,384626
2012-06-16,377095
2012-06-17,354727
2012-06-18,392579
2012-06-19,431831
2012-06-20,448186
2012-06-21,454029
2012-06-22,423721
2012-06-23,378046
2012-06-24,369930
2012-06-25,405077
2012-06-26,368261
2012-06-27,378279
2012-06-28,420890
2012-06-29,474753
2012-06-30,301830
2012-07-01,336539
2012-07-02,359591
2012-07-03,412088
2012-07-04,408437
2012-07-05,426961
2012-07-06,439455
2012-07-07,458338
2012-07-08,437649
2012-07-09,416285
2012-07-10,419579
2012-07-11,411606
2012-07-12,416341
2012-07-13,409666
2012-07-14,384290
2012-07-15,383985
2012-07-16,434907
2012-07-17,464577
2012-07-18,465119
2012-07-19,424273
2012-07-20,401543
2012-07-21,366016
2012-07-22,372426
2012-07-23,431501
2012-07-24,445957
2012-07-25,413408
2012-07-26,472522
2012-07-27,436714
2012-07-28,390461
2012-07-29,366413
2012-07-30,410894
2012-07-31,431065
2012-08-01,427737
2012-08-02,430233
2012-08-03,443134
2012-08-04,419447
2012-08-05,394330
2012-08-06,400579
2012-08-07,411620
2012-08-08,429536
2012-08-09,427448
2012-08-10,391466
2012-08-11,334366
2012-08-12,320261
2012-08-13,367488
2012-08-14,384916
2012-08-15,383640
2012-08-16,395629
2012-08-17,387942
2012-08-18,345194
2012-08-19,322441
2012-08-20,355494
2012-08-21,363987
2012-08-22,368264
2012-08-23,384080
2012-08-24,398919
2012-08-25,379181
2012-08-26,363458
2012-08-27,401152
2012-08-28,405489
2012-08-29,391955
2012-08-30,388252
2012-08-31,409485
2012-09-01,392715
2012-09-02,360586
2012-09-03,359076
2012-09-04,399274
2012-09-05,412643
2012-09-06,415913
2012-09-07,408924
2012-09-08,348642
2012-09-09,295765
2012-09-10,327746
2012-09-11,336964
2012-09-12,347720
2012-09-13,365693
2012-09-14,355664
2012-09-15,310507
2012-09-16,293302
2012-09-17,328991
2012-09-18,346314
2012-09-19,324779
2012-09-20,326654
2012-09-21,330143
2012-09-22,306234
2012-09-23,285761
2012-09-24,320276
2012-09-25,331362
2012-09-26,338163
2012-09-27,342443
2012-09-28,332489
2012-09-29,298322
2012-09-30,280535
2012-10-01,314810
2012-10-02,334350
2012-10-03,339871
2012-10-04,334922
2012-10-05,332871
2012-10-06,300698
2012-10-07,293234
2012-10-08,342363
2012-10-09,351956
2012-10-10,343606
2012-10-11,353910
2012-10-12,339900
2012-10-13,318766
2012-10-14,293757
2012-10-15,314873
2012-10-16,342085
2012-10-17,341937
2012-10-18,332820
2012-10-19,336641
2012-10-20,311956
2012-10-21,300531
2012-10-22,332029
2012-10-23,336036
2012-10-24,333632
2012-10-25,337239
2012-10-26,331175
2012-10-27,310390
2012-10-28,309152
2012-10-29,371284
2012-10-30,396509
2012-10-31,381887
2012-11-01,370383
2012-11-02,365065
2012-11-03,345511
2012-11-04,314752
2012-11-05,371618
2012-11-06,390911
2012-11-07,376867
2012-11-08,382389
2012-11-09,379344
2012-11-10,332275
2012-11-11,305109
2012-11-12,331811
2012-11-13,374658
2012-11-14,400824
2012-11-15,396962
2012-11-16,390532
2012-11-17,358848
2012-11-18,337146
2012-11-19,364465
2012-11-20,365072
2012-11-21,361755
2012-11-22,326306
2012-11-23,313489
2012-11-24,348704
2012-11-25,363288
2012-11-26,380271
2012-11-27,387468
2012-11-28,402070
2012-11-29,414483
2012-11-30,397126
2012-12-01,354331
2012-12-02,327588
2012-12-03,338033
2012-12-04,350105
2012-12-05,356909
2012-12-06,381338
2012-12-07,381536
2012-12-08,342768
2012-12-09,340344
2012-12-10,359839
2012-12-11,395912
2012-12-12,412760
2012-12-13,412733
2012-12-14,406706
2012-12-15,369283
2012-12-16,328042
2012-12-17,357787
2012-12-18,378206
2012-12-19,387478
2012-12-20,394255
2012-12-21,418977
2012-12-22,397793
2012-12-23,378261
2012-12-24,356948
2012-12-25,324635
2012-12-26,368611
2012-12-27,402786
2012-12-28,399995
2012-12-29,382996
2012-12-30,384977
2012-12-31,403575
2013-01-01,362392
2013-01-02,406720
2013-01-03,435607
2013-01-04,431505
2013-01-05,403581
2013-01-06,364731
2013-01-07,397880
2013-01-08,419852
2013-01-09,395103
2013-01-10,390497
2013-01-11,373714
2013-01-12,325653
2013-01-13,303666
2013-01-14,363556
2013-01-15,409670
2013-01-16,410721
2013-01-17,406826
2013-01-18,412469
2013-01-19,382646
2013-01-20,354834
2013-01-21,417346
2013-01-22,480711
2013-01-23,492514
2013-01-24,469317
2013-01-25,484223
2013-01-26,425907
2013-01-27,407947
2013-01-28,403734
2013-01-29,363974
2013-01-30,345800
2013-01-31,406863
2013-02-01,464427
2013-02-02,460149
2013-02-03,409279
2013-02-04,441808
2013-02-05,420267
2013-02-06,403145
2013-02-07,409193
2013-02-08,397767
2013-02-09,386902
2013-02-10,371492
2013-02-11,364362
2013-02-12,384892
2013-02-13,397540
2013-02-14,405787
2013-02-15,400812
2013-02-16,394350
2013-02-17,413876
2013-02-18,433554
2013-02-19,404223
2013-02-20,437851
2013-02-21,440854
2013-02-22,417919
2013-02-23,360449
2013-02-24,351604
2013-02-25,395856
2013-02-26,411909
2013-02-27,398810
2013-02-28,415667
2013-03-01,412096
2013-03-02,395076
2013-03-03,394472
2013-03-04,415924
2013-03-05,406926
2013-03-06,418947
2013-03-07,413859
2013-03-08,401600
2013-03-09,365300
2013-03-10,305170
2013-03-11,337425
2013-03-12,371361
2013-03-13,402568
2013-03-14,417551
2013-03-15,393799
2013-03-16,335619
2013-03-17,335461
2013-03-18,397294
2013-03-19,394109
2013-03-20,398928
2013-03-21,423957
2013-03-22,423849
2013-03-23,364555
2013-03-24,356343
2013-03-25,410017
2013-03-26,415596
2013-03-27,404993
2013-03-28,394554
2013-03-29,360890
2013-03-30,324967
2013-03-31,300919
2013-04-01,339443
2013-04-02,381928
2013-04-03,384147
2013-04-04,383031
2013-04-05,367424
2013-04-06,327807
2013-04-07,292625
2013-04-08,318969
2013-04-09,329129
2013-04-10,336892
2013-04-11,341604
2013-04-12,339363
2013-04-13,315351
2013-04-14,299341
2013-04-15,315873
2013-04-16,326232
2013-04-17,328132
2013-04-18,332985
2013-04-19,329458
2013-04-20,317283
2013-04-21,308284
2013-04-22,330594
2013-04-23,330083
2013-04-24,331975
2013-04-25,343518
2013-04-26,336427
2013-04-27,299819
2013-04-28,285588
2013-04-29,320696
2013-04-30,330163
2013-05-01,334446
2013-05-02,338410
2013-05-03,332918
2013-05-04,305102
2013-05-05,285166
2013-05-06,320408
2013-05-07,332066
2013-05-08,330645
2013-05-09,334165
2013-05-10,333054
2013-05-11,298570
2013-05-12,281857
2013-05-13,321572
2013-05-14,337769
2013-05-15,341402
2013-05-16,355213
2013-05-17,346815
2013-05-18,319144
2013-05-19,309214
2013-05-20,364926
2013-05-21,392264
2013-05-22,383387
2013-05-23,358686
2013-05-24,324992
2013-05-25,292284
2013-05-26,274548
2013-05-27,277788
2013-05-28,333922
2013-05-29,382041
2013-05-30,402518
2013-05-31,403585
2013-06-01,362664
2013-06-02,331976
2013-06-03,338874
2013-06-04,342703
2013-06-05,348563
2013-06-06,354940
2013-06-07,337863
2013-06-08,306397
2013-06-09,312612
2013-06-10,355703
2013-06-11,363429
2013-06-12,395162
2013-06-13,391350
2013-06-14,349620
2013-06-15,324554
2013-06-16,317514
2013-06-17,373878
2013-06-18,382511
2013-06-19,359981
2013-06-20,365969
2013-06-21,384713
2013-06-22,376654
2013-06-23,372886
2013-06-24,409553
2013-06-25,422868
2013-06-26,414694
2013-06-27,393966
2013-06-28,398739
2013-06-29,347581
2013-06-30,328221
2013-07-01,353997
2013-07-02,359127
2013-07-03,372628
2013-07-04,341881
2013-07-05,339536
2013-07-06,352545
2013-07-07,339240
2013-07-08,380950
2013-07-09,416205
2013-07-10,421573
2013-07-11,379245
2013-07-12,371332
2013-07-13,355071
2013-07-14,374143
2013-07-15,438157
2013-07-16,459107
2013-07-17,465174
2013-07-18,466504
2013-07-19,467749
2013-07-20,411351
2013-07-21,368226
2013-07-22,399729
2013-07-23,408534
2013-07-24,384079
2013-07-25,361789
2013-07-26,363031
2013-07-27,343142
2013-07-28,309622
2013-07-29,339293
2013-07-30,359080
2013-07-31,363796
2013-08-01,370575
2013-08-02,366277
2013-08-03,337439
2013-08-04,319178
2013-08-05,346718
2013-08-06,368755
2013-08-07,389096
2013-08-08,398369
2013-08-09,391879
2013-08-10,363366
2013-08-11,346301
2013-08-12,387846
2013-08-13,388706
2013-08-14,341226
2013-08-15,333563
2013-08-16,338143
2013-08-17,317455
2013-08-18,303367
2013-08-19,356018
2013-08-20,383432
2013-08-21,392275
2013-08-22,390289
2013-08-23,387642
2013-08-24,348177
2013-08-25,331849
2013-08-26,381233
2013-08-27,409081
2013-08-28,425569
2013-08-29,417294
2013-08-30,413989
2013-08-31,380621
2013-09-01,347295
2013-09-02,351665
2013-09-03,358415
2013-09-04,348399
2013-09-05,361679
2013-09-06,349620
2013-09-07,326458
2013-09-08,332308
2013-09-09,379959
2013-09-10,434237
2013-09-11,433382
2013-09-12,400835
2013-09-13,347234
2013-09-14,291688
2013-09-15,278016
2013-09-16,322005
2013-09-17,329480
2013-09-18,331165
2013-09-19,345257
2013-09-20,360450
2013-09-21,328516
2013-09-22,279682
2013-09-23,314866
2013-09-24,325599
2013-09-25,325910
2013-09-26,331637
2013-09-27,330841
2013-09-28,300253
2013-09-29,283554
2013-09-30,319965
2013-10-01,330728
2013-10-02,339268
2013-10-03,348888
2013-10-04,353879
2013-10-05,326377
2013-10-06,312104
2013-10-07,319442
2013-10-08,317785
2013-10-09,317429
2013-10-10,320222
2013-10-11,317820
2013-10-12,290795
2013-10-13,277720
2013-10-14,310735
2013-10-15,323643
2013-10-16,324719
2013-10-17,323440
2013-10-18,322108
2013-10-19,300656
2013-10-20,292418
2013-10-21,327217
2013-10-22,335819
2013-10-23,348557
2013-10-24,368179
2013-10-25,368305
2013-10-26,350612
2013-10-27,308110
2013-10-28,338156
2013-10-29,340966
2013-10-30,334928
2013-10-31,327903
2013-11-01,317676
2013-11-02,301276
2013-11-03,305024
2013-11-04,357879
2013-11-05,351819
2013-11-06,340290
2013-11-07,338944
2013-11-08,366504
2013-11-09,345545
2013-11-10,313202
2013-11-11,359895
2013-11-12,381524
2013-11-13,408341
2013-11-14,399255
2013-11-15,377121
2013-11-16,323209
2013-11-17,297792
2013-11-18,323691
2013-11-19,367112
2013-11-20,378485
2013-11-21,369235
2013-11-22,345145
2013-11-23,340698
2013-11-24,382900
2013-11-25,424894
2013-11-26,404251
2013-11-27,408265
2013-11-28,386284
2013-11-29,360111
2013-11-30,360854
2013-12-01,353313
2013-12-02,369749
2013-12-03,374560
2013-12-04,354906
2013-12-05,345587
2013-12-06,375923
2013-12-07,379727
2013-12-08,391399
2013-12-09,404632
2013-12-10,420639
2013-12-11,439711
2013-12-12,444828
2013-12-13,442332
2013-12-14,400229
2013-12-15,385326
2013-12-16,428480
2013-12-17,422910
2013-12-18,420390
2013-12-19,410549
2013-12-20,374443
2013-12-21,327111
2013-12-22,306104
2013-12-23,343511
2013-12-24,380874
2013-12-25,382944
2013-12-26,370492
2013-12-27,383849
2013-12-28,363174
2013-12-29,335253
2013-12-30,374306
2013-12-31,398915
2014-01-01,376511
2014-01-02,407849
2014-01-03,470294
2014-01-04,449668
2014-01-05,386666
2014-01-06,425596
2014-01-07,539406
2014-01-08,497245
2014-01-09,441732
2014-01-10,410943
2014-01-11,360664
2014-01-12,352620
2014-01-13,393773
2014-01-14,376581
2014-01-15,404049
2014-01-16,436470
2014-01-17,420483
2014-01-18,434417
2014-01-19,398280
2014-01-20,402731
2014-01-21,437119
2014-01-22,504699
2014-01-23,500275
2014-01-24,533318
2014-01-25,476293
2014-01-26,445162
2014-01-27,436728
2014-01-28,519690
2014-01-29,527705
2014-01-30,514346
2014-01-31,441881
2014-02-01,388194
2014-02-02,358076
2014-02-03,405847
2014-02-04,437253
2014-02-05,426659
2014-02-06,446026
2014-02-07,458894
2014-02-08,438930
2014-02-09,400853
2014-02-10,440074
2014-02-11,472917
2014-02-12,481507
2014-02-13,451391
2014-02-14,424745
2014-02-15,405198
2014-02-16,410891
2014-02-17,437442
2014-02-18,406623
2014-02-19,375989
2014-02-20,383850
2014-02-21,363372
2014-02-22,356957
2014-02-23,339333
2014-02-24,393846
2014-02-25,427236
2014-02-26,438092
2014-02-27,458759
2014-02-28,460902
2014-03-01,396769
2014-03-02,368378
2014-03-03,437243
2014-03-04,469642
2014-03-05,432346
2014-03-06,422888
2014-03-07,401834
2014-03-08,357001
2014-03-09,324191
2014-03-10,368402
2014-03-11,333943
2014-03-12,353206
2014-03-13,424216
2014-03-14,396643
2014-03-15,324550
2014-03-16,341172
2014-03-17,414488
2014-03-18,398159
2014-03-19,365945
2014-03-20,366041
2014-03-21,363135
2014-03-22,317723
2014-03-23,326278
2014-03-24,393837
2014-03-25,402662
2014-03-26,419195
2014-03-27,405004
2014-03-28,351098
2014-03-29,330108
2014-03-30,345905
2014-03-31,358316
2014-04-01,336635
2014-04-02,325075
2014-04-03,336291
2014-04-04,334648
2014-04-05,316595
2014-04-06,309407
2014-04-07,329808
2014-04-08,337630
2014-04-09,333267
2014-04-10,333983
2014-04-11,317066
2014-04-12,293791
2014-04-13,278708
2014-04-14,315280
2014-04-15,345128
2014-04-16,382866
2014-04-17,352649
2014-04-18,313604
2014-04-19,286564
2014-04-20,275216
2014-04-21,305829
2014-04-22,319293
2014-04-23,321533
2014-04-24,327829
2014-04-25,325906
2014-04-26,300151
2014-04-27,281239
2014-04-28,314233
2014-04-29,328527
2014-04-30,325834
2014-05-01,318956
2014-05-02,319915
2014-05-03,294016
2014-05-04,274038
2014-05-05,310895
2014-05-06,321249
2014-05-07,326162
2014-05-08,342987
2014-05-09,345342
2014-05-10,298788
2014-05-11,280435
2014-05-12,339499
2014-05-13,374412
2014-05-14,357854
2014-05-15,338971
2014-05-16,319252
2014-05-17,299341
2014-05-18,283989
2014-05-19,314085
2014-05-20,323427
2014-05-21,341119
2014-05-22,347305
2014-05-23,327613
2014-05-24,288986
2014-05-25,282860
2014-05-26,300636
2014-05-27,367376
2014-05-28,377706
2014-05-29,362070
2014-05-30,353310
2014-05-31,330970
2014-06-01,319295
2014-06-02,371735
2014-06-03,381432
2014-06-04,364586
2014-06-05,343668
2014-06-06,338480
2014-06-07,321305
2014-06-08,311966
2014-06-09,336438
2014-06-10,356101
2014-06-11,357745
2014-06-12,359649
2014-06-13,350817
2014-06-14,307769
2014-06-15,298927
2014-06-16,377348
2014-06-17,412090
2014-06-18,425281
2014-06-19,399240
2014-06-20,386106
2014-06-21,345842
2014-06-22,331333
2014-06-23,388169
2014-06-24,403833
2014-06-25,391599
2014-06-26,392823
2014-06-27,398081
2014-06-28,378183
2014-06-29,361242
2014-06-30,391450
2014-07-01,409136
2014-07-02,410760
2014-07-03,371809
2014-07-04,302823
2014-07-05,288527
2014-07-06,300437
2014-07-07,369631
2014-07-08,394858
2014-07-09,382499
2014-07-10,374249
2014-07-11,376818
2014-07-12,367949
2014-07-13,369255
2014-07-14,397162
2014-07-15,376049
2014-07-16,340011
2014-07-17,335627
2014-07-18,337139
2014-07-19,314069
2014-07-20,309339
2014-07-21,377677
2014-07-22,416863
2014-07-23,413562
2014-07-24,367728
2014-07-25,347426
2014-07-26,344380
2014-07-27,340801
2014-07-28,347110
2014-07-29,332003
2014-07-30,334526
2014-07-31,348939
2014-08-01,360624
2014-08-02,332248
2014-08-03,313264
2014-08-04,366697
2014-08-05,383668
2014-08-06,378878
2014-08-07,370903
2014-08-08,361327
2014-08-09,339730
2014-08-10,336857
2014-08-11,376979
2014-08-12,377671
2014-08-13,352171
2014-08-14,347596
2014-08-15,340158
2014-08-16,314223
2014-08-17,325747
2014-08-18,373221
2014-08-19,394642
2014-08-20,401457
2014-08-21,394832
2014-08-22,390273
2014-08-23,381763
2014-08-24,361557
2014-08-25,397188
2014-08-26,398954
2014-08-27,404765
2014-08-28,394743
2014-08-29,377184
2014-08-30,368155
2014-08-31,353147
2014-09-01,355036
2014-09-02,392296
2014-09-03,389693
2014-09-04,399974
2014-09-05,418850
2014-09-06,377972
2014-09-07,311430
2014-09-08,334827
2014-09-09,355289
2014-09-10,367046
2014-09-11,364323
2014-09-12,327610
2014-09-13,297151
2014-09-14,275842
2014-09-15,312037
2014-09-16,326994
2014-09-17,321788
2014-09-18,324837
2014-09-19,323626
2014-09-20,305637
2014-09-21,305473
2014-09-22,315493
2014-09-23,322864
2014-09-24,323884
2014-09-25,330273
2014-09-26,333553
2014-09-27,306040
2014-09-28,289354
2014-09-29,331555
2014-09-30,334344
2014-10-01,325111
2014-10-02,331070
2014-10-03,334564
2014-10-04,293212
2014-10-05,289970
2014-10-06,317758
2014-10-07,326049
2014-10-08,318240
2014-10-09,322348
2014-10-10,322564
2014-10-11,296464
2014-10-12,284745
2014-10-13,316412
2014-10-14,330257
2014-10-15,325072
2014-10-16,324501
2014-10-17,322861
2014-10-18,296675
2014-10-19,291320
2014-10-20,331235
2014-10-21,335962
2014-10-22,344434
2014-10-23,341772
2014-10-24,339782
2014-10-25,310827
2014-10-26,284428
2014-10-27,326002
2014-10-28,327258
2014-10-29,322089
2014-10-30,340792
2014-10-31,351662
2014-11-01,343619
2014-11-02,347476
2014-11-03,359680
2014-11-04,344131
2014-11-05,331562
2014-11-06,336889
2014-11-07,355187
2014-11-08,352358
2014-11-09,316388
2014-11-10,348237
2014-11-11,346418
2014-11-12,353526
2014-11-13,385974
2014-11-14,408861
2014-11-15,397057
2014-11-16,364065
2014-11-17,388974
2014-11-18,452296
2014-11-19,458114
2014-11-20,413284
2014-11-21,423559
2014-11-22,402559
2014-11-23,344216
2014-11-24,335118
2014-11-25,362844
2014-11-26,385825
2014-11-27,355063
2014-11-28,359257
2014-11-29,359951
2014-11-30,315147
2014-12-01,342104
2014-12-02,394731
2014-12-03,383545
2014-12-04,402346
2014-12-05,389449
2014-12-06,353459
2014-12-07,353259
2014-12-08,398655
2014-12-09,399733
2014-12-10,404734
2014-12-11,418790
2014-12-12,419241
2014-12-13,389095
2014-12-14,357602
2014-12-15,373222
2014-12-16,380910
2014-12-17,390132
2014-12-18,414858
2014-12-19,413947
2014-12-20,395898
2014-12-21,369438
2014-12-22,393156
2014-12-23,366188
2014-12-24,316708
2014-12-25,299840
2014-12-26,331713
2014-12-27,321094
2014-12-28,314679
2014-12-29,361793
2014-12-30,391812
2014-12-31,409346
2015-01-01,390862
2015-01-02,372114
2015-01-03,360344
2015-01-04,321951
2015-01-05,407589
2015-01-06,446482
2015-01-07,467831
2015-01-08,529900
2015-01-09,473971
2015-01-10,469131
2015-01-11,432725
2015-01-12,411006
2015-01-13,431046
2015-01-14,454251
2015-01-15,443801
2015-01-16,422811
2015-01-17,394877
2015-01-18,356185
2015-01-19,382605
2015-01-20,395352
2015-01-21,383945
2015-01-22,402526
2015-01-23,409691
2015-01-24,389011
2015-01-25,369063
2015-01-26,408870
2015-01-27,443760
2015-01-28,450809
2015-01-29,433257
2015-01-30,417491
2015-01-31,425651
2015-02-01,380478
2015-02-02,401017
2015-02-03,449361
2015-02-04,415750
2015-02-05,423773
2015-02-06,464977
2015-02-07,388300
2015-02-08,337006
2015-02-09,364294
2015-02-10,419571
2015-02-11,424157
2015-02-12,420875
2015-02-13,471916
2015-02-14,425945
2015-02-15,468087
