fecha,Energia
2015-02-16,503133
2015-02-17,485421
2015-02-18,481019
2015-02-19,526503
2015-02-20,541239
2015-02-21,464221
2015-02-22,396580
2015-02-23,436856
2015-02-24,492160
2015-02-25,445366
2015-02-26,438669
2015-02-27,456962
2015-02-28,442314
2015-03-01,399960
2015-03-02,403243
2015-03-03,420407
2015-03-04,392241
2015-03-05,425351
2015-03-06,462462
2015-03-07,412202
2015-03-08,334526
2015-03-09,359184
2015-03-10,363772
2015-03-11,351697
2015-03-12,355733
2015-03-13,354952
2015-03-14,330773
2015-03-15,308561
2015-03-16,335842
2015-03-17,333396
2015-03-18,364802
2015-03-19,368951
2015-03-20,369781
2015-03-21,326152
2015-03-22,307501
2015-03-23,353936
2015-03-24,367031
2015-03-25,348581
2015-03-26,339096
2015-03-27,361327
2015-03-28,377525
2015-03-29,366875
2015-03-30,349058
2015-03-31,345077
2015-04-01,342097
2015-04-02,338129
2015-04-03,307732
2015-04-04,298613
2015-04-05,298600
2015-04-06,317784
2015-04-07,329489
2015-04-08,327816
2015-04-09,328861
2015-04-10,320698
2015-04-11,293538
2015-04-12,284366
2015-04-13,311192
2015-04-14,317091
2015-04-15,317639
2015-04-16,321514
2015-04-17,318451
2015-04-18,290694
2015-04-19,277712
2015-04-20,309268
2015-04-21,318642
2015-04-22,326853
2015-04-23,336395
2015-04-24,334952
2015-04-25,304179
2015-04-26,294975
2015-04-27,321595
2015-04-28,331281
2015-04-29,320057
2015-04-30,317306
2015-05-01,321549
2015-05-02,292368
2015-05-03,276113
2015-05-04,314403
2015-05-05,334114
2015-05-06,340201
2015-05-07,350248
2015-05-08,360676
2015-05-09,336588
2015-05-10,323184
2015-05-11,363209
2015-05-12,348590
2015-05-13,321858
2015-05-14,319199
2015-05-15,322226
2015-05-16,316041
2015-05-17,312643
2015-05-18,364732
2015-05-19,350761
2015-05-20,323044
2015-05-21,319151
2015-05-22,316739
2015-05-23,283672
2015-05-24,281949
2015-05-25,302205
2015-05-26,355032
2015-05-27,366620
2015-05-28,365224
2015-05-29,372824
2015-05-30,352001
2015-05-31,323014
2015-06-01,323099
2015-06-02,322159
2015-06-03,319892
2015-06-04,340288
2015-06-05,362893
2015-06-06,326771
2015-06-07,312817
2015-06-08,368109
2015-06-09,352345
2015-06-10,366574
2015-06-11,402345
2015-06-12,407862
2015-06-13,373213
2015-06-14,360154
2015-06-15,406958
2015-06-16,413921
2015-06-17,384101
2015-06-18,395188
2015-06-19,382553
2015-06-20,346063
2015-06-21,347185
2015-06-22,394547
2015-06-23,425036
2015-06-24,395008
2015-06-25,380087
2015-06-26,379673
2015-06-27,333726
2015-06-28,296127
2015-06-29,325563
2015-06-30,340329
2015-07-01,337894
2015-07-02,337120
2015-07-03,308255
2015-07-04,300292
2015-07-05,302803
2015-07-06,358639
2015-07-07,388247
2015-07-08,360769
2015-07-09,363646
2015-07-10,367865
2015-07-11,339846
2015-07-12,328419
2015-07-13,362621
2015-07-14,374982
2015-07-15,361301
2015-07-16,356298
2015-07-17,382293
2015-07-18,392823
2015-07-19,382648
2015-07-20,400696
2015-07-21,414281
2015-07-22,384738
2015-07-23,379060
2015-07-24,386463
2015-07-25,374606
2015-07-26,373009
2015-07-27,404609
2015-07-28,426424
2015-07-29,436380
2015-07-30,424994
2015-07-31,398227
2015-08-01,361512
2015-08-02,345590
2015-08-03,384897
2015-08-04,392530
2015-08-05,392192
2015-08-06,371867
2015-08-07,356699
2015-08-08,353231
2015-08-09,353268
2015-08-10,392886
2015-08-11,391749
2015-08-12,370064
2015-08-13,364557
2015-08-14,378977
2015-08-15,364691
2015-08-16,362714
2015-08-17,402355
2015-08-18,398633
2015-08-19,410362
2015-08-20,394882
2015-08-21,359074
2015-08-22,330142
2015-08-23,328571
2015-08-24,370844
2015-08-25,348724
2015-08-26,329619
2015-08-27,334668
2015-08-28,347186
2015-08-29,331258
2015-08-30,338585
2015-08-31,387307
2015-09-01,406763
2015-09-02,414231
2015-09-03,412810
2015-09-04,403829
2015-09-05,350778
2015-09-06,347250
2015-09-07,359493
2015-09-08,404758
2015-09-09,402493
2015-09-10,374197
2015-09-11,356744
2015-09-12,306768
2015-09-13,275791
2015-09-14,311434
2015-09-15,333968
2015-09-16,345534
2015-09-17,354459
2015-09-18,358433
2015-09-19,331117
2015-09-20,294973
2015-09-21,322323
2015-09-22,333442
2015-09-23,337794
2015-09-24,344228
2015-09-25,334775
2015-09-26,301121
2015-09-27,289126
2015-09-28,337989
2015-09-29,354658
2015-09-30,330595
2015-10-01,312162
2015-10-02,309229
2015-10-03,296242
2015-10-04,276247
2015-10-05,309678
2015-10-06,323697
2015-10-07,323399
2015-10-08,324579
2015-10-09,326595
2015-10-10,288418
2015-10-11,275275
2015-10-12,311076
2015-10-13,319152
2015-10-14,312593
2015-10-15,321183
2015-10-16,315946
2015-10-17,304933
2015-10-18,305725
2015-10-19,340440
2015-10-20,334752
2015-10-21,323726
2015-10-22,320192
2015-10-23,316589
2015-10-24,287783
2015-10-25,272900
2015-10-26,310881
2015-10-27,329706
2015-10-28,330436
2015-10-29,318767
2015-10-30,330305
2015-10-31,313228
2015-11-01,291625
2015-11-02,311506
2015-11-03,321366
2015-11-04,317031
2015-11-05,321323
2015-11-06,319565
2015-11-07,292186
2015-11-08,294414
2015-11-09,340427
2015-11-10,332068
2015-11-11,329696
2015-11-12,327526
2015-11-13,331552
2015-11-14,320650
2015-11-15,308262
2015-11-16,334830
2015-11-17,331548
2015-11-18,323407
2015-11-19,318451
2015-11-20,340656
2015-11-21,337953
2015-11-22,326996
2015-11-23,378426
2015-11-24,372377
2015-11-25,332792
2015-11-26,288829
2015-11-27,277001
2015-11-28,288379
2015-11-29,295662
2015-11-30,342923
2015-12-01,349388
2015-12-02,347331
2015-12-03,369402
2015-12-04,384914
2015-12-05,362890
2015-12-06,347924
2015-12-07,364702
2015-12-08,363606
2015-12-09,369596
2015-12-10,351788
2015-12-11,338665
2015-12-12,302213
2015-12-13,289054
2015-12-14,323881
2015-12-15,341128
2015-12-16,350496
2015-12-17,347076
2015-12-18,378625
2015-12-19,380909
2015-12-20,367257
2015-12-21,366196
2015-12-22,336612
2015-12-23,326191
2015-12-24,285052
2015-12-25,266619
2015-12-26,276271
2015-12-27,284758
2015-12-28,332060
2015-12-29,335675
2015-12-30,337399
2015-12-31,334674
2016-01-01,334366
2016-01-02,347904
2016-01-03,349015
2016-01-04,390515
2016-01-05,430178
2016-01-06,427867
2016-01-07,403532
2016-01-08,387286
2016-01-09,336119
2016-01-10,332907
2016-01-11,433846
2016-01-12,434896
2016-01-13,458525
2016-01-14,415513
2016-01-15,387592
2016-01-16,357927
2016-01-17,373070
2016-01-18,460513
2016-01-19,490956
2016-01-20,482832
2016-01-21,447709
2016-01-22,451598
2016-01-23,424412
2016-01-24,401951
2016-01-25,414383
2016-01-26,392116
2016-01-27,395743
2016-01-28,418001
2016-01-29,396365
2016-01-30,372187
2016-01-31,323424
2016-02-01,338951
2016-02-02,364485
2016-02-03,342173
2016-02-04,371662
2016-02-05,397060
2016-02-06,371660
2016-02-07,354057
2016-02-08,379194
2016-02-09,422624
2016-02-10,456309
2016-02-11,463446
2016-02-12,454072
2016-02-13,420313
2016-02-14,433075
2016-02-15,425737
2016-02-16,404567
2016-02-17,397844
2016-02-18,395360
2016-02-19,383020
2016-02-20,315092
2016-02-21,298370
2016-02-22,345286
2016-02-23,361663
2016-02-24,360713
2016-02-25,385406
2016-02-26,403719
2016-02-27,361398
2016-02-28,324140
2016-02-29,327245
2016-03-01,354122
2016-03-02,377640
2016-03-03,410240
2016-03-04,398186
2016-03-05,362171
2016-03-06,333570
2016-03-07,355253
2016-03-08,332780
2016-03-09,322335
2016-03-10,322851
2016-03-11,319030
2016-03-12,294476
2016-03-13,270093
2016-03-14,315426
2016-03-15,320124
2016-03-16,316732
2016-03-17,322799
2016-03-18,324823
2016-03-19,311079
2016-03-20,319674
2016-03-21,353805
2016-03-22,348847
2016-03-23,318845
2016-03-24,318340
2016-03-25,305069
2016-03-26,295756
2016-03-27,270832
2016-03-28,301223
2016-03-29,329475
2016-03-30,333004
2016-03-31,317887
2016-04-01,309605
2016-04-02,296594
2016-04-03,315717
2016-04-04,323470
2016-04-05,352032
2016-04-06,355406
2016-04-07,336693
2016-04-08,351636
2016-04-09,344951
2016-04-10,340589
2016-04-11,325413
2016-04-12,325556
2016-04-13,333734
2016-04-14,329135
2016-04-15,317744
2016-04-16,284215
2016-04-17,273748
2016-04-18,313206
2016-04-19,321629
2016-04-20,317161
2016-04-21,315706
2016-04-22,310576
2016-04-23,278201
2016-04-24,270752
2016-04-25,305990
2016-04-26,325756
2016-04-27,317719
2016-04-28,320708
2016-04-29,314495
2016-04-30,285867
2016-05-01,277110
2016-05-02,307996
2016-05-03,312188
2016-05-04,310625
2016-05-05,319840
2016-05-06,315133
2016-05-07,282617
2016-05-08,267230
2016-05-09,304251
2016-05-10,318916
2016-05-11,319732
2016-05-12,327612
2016-05-13,316658
2016-05-14,283707
2016-05-15,278712
2016-05-16,312422
2016-05-17,312334
2016-05-18,313278
2016-05-19,312989
2016-05-20,307896
2016-05-21,284869
2016-05-22,268873
2016-05-23,306822
2016-05-24,326535
2016-05-25,336801
2016-05-26,354489
2016-05-27,361781
2016-05-28,342677
2016-05-29,317509
2016-05-30,314428
2016-05-31,362475
2016-06-01,377581
2016-06-02,378900
2016-06-03,370696
2016-06-04,342047
2016-06-05,313393
2016-06-06,344116
2016-06-07,348658
2016-06-08,319277
2016-06-09,322562
2016-06-10,344169
2016-06-11,367338
2016-06-12,365532
2016-06-13,350957
2016-06-14,363723
2016-06-15,385058
2016-06-16,394680
2016-06-17,367804
2016-06-18,340509
2016-06-19,334067
2016-06-20,388111
2016-06-21,400216
2016-06-22,363221
2016-06-23,372873
2016-06-24,367344
2016-06-25,349879
2016-06-26,361465
2016-06-27,402727
2016-06-28,390696
2016-06-29,354935
2016-06-30,349971
2016-07-01,350659
2016-07-02,312324
2016-07-03,287847
2016-07-04,283888
2016-07-05,344700
2016-07-06,387271
2016-07-07,394884
2016-07-08,395193
2016-07-09,356667
2016-07-10,332582
2016-07-11,384972
2016-07-12,415633
2016-07-13,419296
2016-07-14,412626
2016-07-15,399695
2016-07-16,355421
2016-07-17,344435
2016-07-18,405979
2016-07-19,415105
2016-07-20,409303
2016-07-21,414552
2016-07-22,416248
2016-07-23,408355
2016-07-24,408861
2016-07-25,440361
2016-07-26,433533
2016-07-27,420958
2016-07-28,416543
2016-07-29,397672
2016-07-30,370685
2016-07-31,364180
2016-08-01,403223
2016-08-02,413707
2016-08-03,417511
2016-08-04,421403
2016-08-05,424733
2016-08-06,395584
2016-08-07,357313
2016-08-08,384606
2016-08-09,410098
2016-08-10,429731
2016-08-11,446764
2016-08-12,457431
2016-08-13,425651
2016-08-14,380030
2016-08-15,394552
2016-08-16,407602
2016-08-17,401794
2016-08-18,399720
2016-08-19,405452
2016-08-20,374658
2016-08-21,346167
2016-08-22,351881
2016-08-23,361458
2016-08-24,371217
2016-08-25,418478
2016-08-26,435745
2016-08-27,404057
2016-08-28,388277
2016-08-29,413442
2016-08-30,416625
2016-08-31,411314
2016-09-01,381615
2016-09-02,346835
2016-09-03,308759
2016-09-04,304331
2016-09-05,320294
2016-09-06,390397
2016-09-07,427197
2016-09-08,435401
2016-09-09,416644
2016-09-10,387364
2016-09-11,331591
2016-09-12,341623
2016-09-13,363990
2016-09-14,368103
2016-09-15,352559
2016-09-16,355426
2016-09-17,350218
2016-09-18,330105
2016-09-19,364022
2016-09-20,374562
2016-09-21,372942
2016-09-22,376574
2016-09-23,385578
2016-09-24,349237
2016-09-25,316782
2016-09-26,338638
2016-09-27,324335
2016-09-28,320746
2016-09-29,319144
2016-09-30,317296
2016-10-01,287221
2016-10-02,269292
2016-10-03,303862
2016-10-04,318680
2016-10-05,324740
2016-10-06,330795
2016-10-07,330050
2016-10-08,293782
2016-10-09,269508
2016-10-10,305893
2016-10-11,316042
2016-10-12,316264
2016-10-13,312195
2016-10-14,308302
2016-10-15,284524
2016-10-16,275168
2016-10-17,320600
2016-10-18,336986
2016-10-19,338937
2016-10-20,330640
2016-10-21,315542
2016-10-22,291196
2016-10-23,284453
2016-10-24,301591
2016-10-25,319915
2016-10-26,324492
2016-10-27,320162
2016-10-28,317210
2016-10-29,295043
2016-10-30,276306
2016-10-31,306011
2016-11-01,317238
2016-11-02,319296
2016-11-03,316700
2016-11-04,310155
2016-11-05,297597
2016-11-06,299611
2016-11-07,316117
2016-11-08,323616
2016-11-09,322796
2016-11-10,341303
2016-11-11,330608
2016-11-12,317909
2016-11-13,318669
2016-11-14,345852
2016-11-15,348451
2016-11-16,336869
2016-11-17,336499
2016-11-18,325793
2016-11-19,314269
2016-11-20,341567
2016-11-21,372569
2016-11-22,384490
2016-11-23,373742
2016-11-24,306659
2016-11-25,289274
2016-11-26,310548
2016-11-27,322338
2016-11-28,353465
2016-11-29,335447
2016-11-30,328840
2016-12-01,350127
2016-12-02,372626
2016-12-03,350380
2016-12-04,340451
2016-12-05,359313
2016-12-06,375183
2016-12-07,373020
2016-12-08,395299
2016-12-09,426996
2016-12-10,409840
2016-12-11,384120
2016-12-12,376559
2016-12-13,395230
2016-12-14,405115
2016-12-15,449781
2016-12-16,479420
2016-12-17,398027
2016-12-18,347844
2016-12-19,418940
2016-12-20,437203
2016-12-21,417178
2016-12-22,384051
2016-12-23,378981
2016-12-24,328954
2016-12-25,295708
2016-12-26,290982
2016-12-27,313376
2016-12-28,355109
2016-12-29,354024
2016-12-30,371790
2016-12-31,369628
2017-01-01,317841
2017-01-02,319724
2017-01-03,342497
2017-01-04,362388
2017-01-05,429410
2017-01-06,446101
2017-01-07,448814
2017-01-08,453192
2017-01-09,474504
2017-01-10,429290
2017-01-11,380187
2017-01-12,347730
2017-01-13,359521
2017-01-14,357519
2017-01-15,339242
2017-01-16,362002
2017-01-17,355205
2017-01-18,350114
2017-01-19,365987
2017-01-20,354796
2017-01-21,314947
2017-01-22,293618
2017-01-23,334863
2017-01-24,362671
2017-01-25,361068
2017-01-26,361593
2017-01-27,399484
2017-01-28,383323
2017-01-29,357186
2017-01-30,404885
2017-01-31,403168
2017-02-01,370778
2017-02-02,381755
2017-02-03,409029
2017-02-04,408056
2017-02-05,355980
2017-02-06,363345
2017-02-07,339125
2017-02-08,337189
2017-02-09,390270
2017-02-10,431497
2017-02-11,344764
2017-02-12,293554
2017-02-13,353342
2017-02-14,375771
2017-02-15,368768
2017-02-16,392644
2017-02-17,370143
2017-02-18,313032
2017-02-19,290594
2017-02-20,330280
2017-02-21,330530
2017-02-22,325143
2017-02-23,324477
2017-02-24,317636
2017-02-25,300866
2017-02-26,331977
2017-02-27,357740
2017-02-28,354741
2017-03-01,324005
2017-03-02,353796
2017-03-03,382172
2017-03-04,372103
2017-03-05,340830
2017-03-06,343053
2017-03-07,337040
2017-03-08,337590
2017-03-09,339229
2017-03-10,347978
2017-03-11,367348
2017-03-12,340370
2017-03-13,384180
2017-03-14,401067
2017-03-15,443017
2017-03-16,419322
2017-03-17,405798
2017-03-18,348559
2017-03-19,326022
2017-03-20,362140
2017-03-21,340980
2017-03-22,347459
2017-03-23,372285
2017-03-24,335740
2017-03-25,285947
2017-03-26,276365
2017-03-27,308844
2017-03-28,319415
2017-03-29,322326
2017-03-30,325165
2017-03-31,322296
2017-04-01,305571
2017-04-02,291829
2017-04-03,312446
2017-04-04,319849
2017-04-05,320302
2017-04-06,325089
2017-04-07,359486
2017-04-08,319266
2017-04-09,285125
2017-04-10,307184
2017-04-11,316217
2017-04-12,313785
2017-04-13,312428
2017-04-14,296689
2017-04-15,278785
2017-04-16,274627
2017-04-17,303920
2017-04-18,314189
2017-04-19,316370
2017-04-20,328559
2017-04-21,320031
2017-04-22,290293
2017-04-23,278174
2017-04-24,309909
2017-04-25,316743
2017-04-26,322412
2017-04-27,325739
2017-04-28,313451
2017-04-29,300715
2017-04-30,297218
2017-05-01,322217
2017-05-02,305742
2017-05-03,303835
2017-05-04,308311
2017-05-05,313821
2017-05-06,290256
2017-05-07,276675
2017-05-08,313000
2017-05-09,320594
2017-05-10,317671
2017-05-11,323483
2017-05-12,311067
2017-05-13,286617
2017-05-14,271264
2017-05-15,311586
2017-05-16,334498
2017-05-17,364700
2017-05-18,372764
2017-05-19,361262
2017-05-20,313818
2017-05-21,293744
2017-05-22,313731
2017-05-23,318410
2017-05-24,317970
2017-05-25,316677
2017-05-26,313551
2017-05-27,296879
2017-05-28,291742
2017-05-29,294530
2017-05-30,329617
2017-05-31,334210
2017-06-01,331791
2017-06-02,334516
2017-06-03,317717
2017-06-04,319875
2017-06-05,351696
2017-06-06,333429
2017-06-07,317330
2017-06-08,319272
2017-06-09,328962
2017-06-10,328113
2017-06-11,339380
2017-06-12,393113
2017-06-13,413539
2017-06-14,391475
2017-06-15,395051
2017-06-16,394457
2017-06-17,376156
2017-06-18,367546
2017-06-19,370905
2017-06-20,348809
2017-06-21,363391
2017-06-22,389985
2017-06-23,384760
2017-06-24,335732
2017-06-25,306355
2017-06-26,320903
2017-06-27,326393
2017-06-28,329701
2017-06-29,364324
2017-06-30,394504
2017-07-01,359285
2017-07-02,345220
2017-07-03,358435
2017-07-04,348336
2017-07-05,364699
2017-07-06,380554
2017-07-07,376412
2017-07-08,333984
2017-07-09,318952
2017-07-10,359058
2017-07-11,387486
2017-07-12,402426
2017-07-13,413812
2017-07-14,405696
2017-07-15,361666
2017-07-16,343984
2017-07-17,388292
2017-07-18,410753
2017-07-19,424551
2017-07-20,431916
2017-07-21,428172
2017-07-22,396775
2017-07-23,375530
2017-07-24,389528
2017-07-25,374826
2017-07-26,373857
2017-07-27,388086
2017-07-28,378866
2017-07-29,331345
2017-07-30,318325
2017-07-31,372785
2017-08-01,389750
2017-08-02,390473
2017-08-03,391788
2017-08-04,379067
2017-08-05,314896
2017-08-06,298033
2017-08-07,333156
2017-08-08,349891
2017-08-09,355876
2017-08-10,360907
2017-08-11,370950
2017-08-12,342806
2017-08-13,324107
2017-08-14,361768
2017-08-15,391066
2017-08-16,404285
2017-08-17,419814
2017-08-18,411162
2017-08-19,364223
2017-08-20,351758
2017-08-21,408371
2017-08-22,414759
2017-08-23,377746
2017-08-24,349764
2017-08-25,335045
2017-08-26,310043
2017-08-27,301949
2017-08-28,340644
2017-08-29,348417
2017-08-30,353470
2017-08-31,357339
2017-09-01,329098
2017-09-02,282671
2017-09-03,277664
2017-09-04,296261
2017-09-05,342568
2017-09-06,319346
2017-09-07,314058
2017-09-08,313770
2017-09-09,289492
2017-09-10,274269
2017-09-11,306556
2017-09-12,320586
2017-09-13,328561
2017-09-14,329710
2017-09-15,333157
2017-09-16,319774
2017-09-17,313974
2017-09-18,352029
2017-09-19,357592
2017-09-20,366148
2017-09-21,383761
2017-09-22,391258
2017-09-23,361595
2017-09-24,342568
2017-09-25,378450
2017-09-26,388183
2017-09-27,386938
2017-09-28,353353
2017-09-29,322431
2017-09-30,286752
2017-10-01,271376
2017-10-02,307483
2017-10-03,326961
2017-10-04,340025
2017-10-05,338535
2017-10-06,331175
2017-10-07,313693
2017-10-08,305503
2017-10-09,342293
2017-10-10,351961
2017-10-11,349140
2017-10-12,325803
2017-10-13,319562
2017-10-14,300452
2017-10-15,295943
2017-10-16,309111
2017-10-17,322409
2017-10-18,325851
2017-10-19,319708
2017-10-20,317237
2017-10-21,292197
2017-10-22,277851
2017-10-23,308574
2017-10-24,312704
2017-10-25,321782
2017-10-26,333601
2017-10-27,327398
2017-10-28,304341
2017-10-29,310279
2017-10-30,353966
2017-10-31,351625
2017-11-01,348067
2017-11-02,330092
2017-11-03,318638
2017-11-04,300466
2017-11-05,295736
2017-11-06,310808
2017-11-07,332922
2017-11-08,348768
2017-11-09,352441
2017-11-10,362455
2017-11-11,369501
2017-11-12,339938
2017-11-13,352925
2017-11-14,362056
2017-11-15,374514
2017-11-16,356535
2017-11-17,360067
2017-11-18,332273
2017-11-19,320717
2017-11-20,372784
2017-11-21,373196
2017-11-22,352395
2017-11-23,348816
2017-11-24,327104
2017-11-25,310830
2017-11-26,319898
2017-11-27,364582
2017-11-28,361390
2017-11-29,350822
2017-11-30,352868
2017-12-01,349750
2017-12-02,343625
2017-12-03,326099
2017-12-04,360228
2017-12-05,350066
2017-12-06,377750
2017-12-07,396048
2017-12-08,413418
2017-12-09,397996
2017-12-10,381167
2017-12-11,396719
2017-12-12,405223
2017-12-13,441714
2017-12-14,411167
2017-12-15,425403
2017-12-16,386295
2017-12-17,366579
2017-12-18,372152
2017-12-19,361739
2017-12-20,358319
2017-12-21,383137
2017-12-22,357371
2017-12-23,326716
2017-12-24,331355
2017-12-25,353222
2017-12-26,392091
2017-12-27,430363
2017-12-28,466196
2017-12-29,440679
2017-12-30,413459
2017-12-31,437783
2018-01-01,460418
2018-01-02,498209
2018-01-03,504233
2018-01-04,482416
2018-01-05,509447
2018-01-06,501588
2018-01-07,488547
2018-01-08,440816
2018-01-09,405151
2018-01-10,391016
2018-01-11,360330
2018-01-12,353676
2018-01-13,410376
2018-01-14,440541
2018-01-15,465362
2018-01-16,452646
2018-01-17,481949
2018-01-18,489917
2018-01-19,445434
2018-01-20,380180
2018-01-21,336380
2018-01-22,345894
2018-01-23,352249
2018-01-24,391089
2018-01-25,405313
2018-01-26,399524
2018-01-27,354508
2018-01-28,323591
2018-01-29,374247
2018-01-30,424097
2018-01-31,433127
2018-02-01,390103
2018-02-02,432880
2018-02-03,440590
2018-02-04,381872
2018-02-05,415894
2018-02-06,426839
2018-02-07,415218
2018-02-08,424017
2018-02-09,416071
2018-02-10,361345
2018-02-11,338257
2018-02-12,372595
2018-02-13,400808
2018-02-14,377097
2018-02-15,339548
2018-02-16,337840
2018-02-17,363218
2018-02-18,340469
2018-02-19,349661
2018-02-20,327007
2018-02-21,321362
2018-02-22,344394
2018-02-23,333185
2018-02-24,304616
2018-02-25,294155
2018-02-26,332624
2018-02-27,357578
2018-02-28,339132
2018-03-01,339121
2018-03-02,365552
2018-03-03,354428
2018-03-04,339911
2018-03-05,368061
2018-03-06,362274
2018-03-07,375381
2018-03-08,400316
2018-03-09,405232
2018-03-10,362734
2018-03-11,328383
2018-03-12,379090
2018-03-13,398142
2018-03-14,409952
2018-03-15,395746
2018-03-16,373687
2018-03-17,355713
2018-03-18,318910
2018-03-19,340455
2018-03-20,360725
2018-03-21,394200
2018-03-22,394021
2018-03-23,380197
2018-03-24,365697
2018-03-25,346855
2018-03-26,358740
2018-03-27,355846
2018-03-28,339678
2018-03-29,330136
2018-03-30,319047
2018-03-31,318750
2018-04-01,292801
2018-04-02,332104
2018-04-03,342493
2018-04-04,335331
2018-04-05,367661
2018-04-06,345131
2018-04-07,339833
2018-04-08,343436
2018-04-09,365120
2018-04-10,366310
2018-04-11,346256
2018-04-12,326718
2018-04-13,314225
2018-04-14,296358
2018-04-15,292590
2018-04-16,339736
2018-04-17,385514
2018-04-18,352432
2018-04-19,338131
2018-04-20,349441
2018-04-21,314232
2018-04-22,286903
2018-04-23,308587
2018-04-24,289786
2018-04-25,310009
2018-04-26,317035
2018-04-27,313270
2018-04-28,294729
2018-04-29,292185
2018-04-30,318931
2018-05-01,315179
2018-05-02,320778
2018-05-03,340865
2018-05-04,336481
2018-05-05,292633
2018-05-06,277990
2018-05-07,306812
2018-05-08,316064
2018-05-09,325245
2018-05-10,337122
2018-05-11,327450
2018-05-12,312464
2018-05-13,303239
2018-05-14,350546
2018-05-15,368761
2018-05-16,338464
2018-05-17,344308
2018-05-18,335924
2018-05-19,312965
2018-05-20,311019
2018-05-21,348370
2018-05-22,357708
2018-05-23,348281
2018-05-24,348464
2018-05-25,361476
2018-05-26,343556
2018-05-27,334518
2018-05-28,357063
2018-05-29,396468
2018-05-30,410699
2018-05-31,399023
2018-06-01,385111
2018-06-02,345850
2018-06-03,332502
2018-06-04,339290
2018-06-05,333573
2018-06-06,324373
2018-06-07,335029
2018-06-08,364070
2018-06-09,345352
2018-06-10,334391
2018-06-11,348925
2018-06-12,350018
2018-06-13,370316
2018-06-14,370485
2018-06-15,373386
2018-06-16,365523
2018-06-17,381442
2018-06-18,436145
2018-06-19,445829
2018-06-20,409324
2018-06-21,382398
2018-06-22,367250
2018-06-23,341071
2018-06-24,341075
2018-06-25,365335
2018-06-26,364603
2018-06-27,363244
2018-06-28,385467
2018-06-29,408897
2018-06-30,404301
2018-07-01,402530
2018-07-02,422262
2018-07-03,417664
2018-07-04,414323
2018-07-05,420430
2018-07-06,392962
2018-07-07,329344
2018-07-08,323899
2018-07-09,380335
2018-07-10,420011
2018-07-11,406436
2018-07-12,391380
2018-07-13,401657
2018-07-14,398599
2018-07-15,392842
2018-07-16,413613
2018-07-17,419224
2018-07-18,384797
2018-07-19,377299
2018-07-20,380670
2018-07-21,333553
2018-07-22,323527
2018-07-23,359231
2018-07-24,380007
2018-07-25,393452
2018-07-26,393948
2018-07-27,387510
2018-07-28,345439
2018-07-29,326291
2018-07-30,362481
2018-07-31,367135
2018-08-01,363979
2018-08-02,371807
